441240,4634665,ARSON
447706,4619375,HOMICIDE
445468,4620578,ARSON
454252,4613475,ARSON
441093,4625468,ARSON
437267,4638386,ARSON
439794,4628600,HOMICIDE
440240,4624649,ARSON
444333,4622569,ARSON
442370,4649018,HOMICIDE
447016,4617998,INTERFERENCE WITH PUBLIC OFFICER
440179,4638105,INTERFERENCE WITH PUBLIC OFFICER
440241,4634896,INTERFERENCE WITH PUBLIC OFFICER
441523,4635993,INTERFERENCE WITH PUBLIC OFFICER
444241,4620648,INTERFERENCE WITH PUBLIC OFFICER
448062,4615631,ARSON
444356,4629075,HOMICIDE
449552,4622337,HOMICIDE
446811,4614893,ARSON
439885,4636583,INTERFERENCE WITH PUBLIC OFFICER
448319,4615805,INTERFERENCE WITH PUBLIC OFFICER
437906,4636463,INTERFERENCE WITH PUBLIC OFFICER
443049,4636484,INTERFERENCE WITH PUBLIC OFFICER
442267,4633810,HOMICIDE
441051,4633688,HOMICIDE
447790,4624937,INTERFERENCE WITH PUBLIC OFFICER
440141,4637461,INTERFERENCE WITH PUBLIC OFFICER
445468,4613485,INTERFERENCE WITH PUBLIC OFFICER
448136,4616710,HOMICIDE
436532,4637092,HOMICIDE
436532,4637092,HOMICIDE
438307,4636170,ARSON
448944,4625299,INTERFERENCE WITH PUBLIC OFFICER
445618,4624806,INTERFERENCE WITH PUBLIC OFFICER
448180,4617452,INTERFERENCE WITH PUBLIC OFFICER
448384,4617325,INTERFERENCE WITH PUBLIC OFFICER
441349,4642561,ARSON
445178,4619571,HOMICIDE
448738,4622647,HOMICIDE
436301,4638640,ARSON
451287,4623058,INTERFERENCE WITH PUBLIC OFFICER
446431,4624238,INTERFERENCE WITH PUBLIC OFFICER
445493,4626868,INTERFERENCE WITH PUBLIC OFFICER
449895,4621479,INTERFERENCE WITH PUBLIC OFFICER
447092,4615016,ARSON
444744,4621975,HOMICIDE
441509,4625170,HOMICIDE
441371,4635792,INTERFERENCE WITH PUBLIC OFFICER
443180,4626031,INTERFERENCE WITH PUBLIC OFFICER
441097,4634369,INTERFERENCE WITH PUBLIC OFFICER
446520,4617330,INTERFERENCE WITH PUBLIC OFFICER
449729,4622137,INTERFERENCE WITH PUBLIC OFFICER
437468,4627631,INTERFERENCE WITH PUBLIC OFFICER
441775,4632676,ARSON
439130,4638404,INTERFERENCE WITH PUBLIC OFFICER
445072,4625508,INTERFERENCE WITH PUBLIC OFFICER
438327,4640972,ARSON
437510,4639906,HOMICIDE
434244,4626297,ARSON
448762,4632175,HOMICIDE
435569,4648593,INTERFERENCE WITH PUBLIC OFFICER
453533,4621703,ARSON
439974,4638262,HOMICIDE
439102,4641845,ARSON
445070,4628465,HOMICIDE
439917,4636284,HOMICIDE
435909,4640304,HOMICIDE
445382,4640600,ARSON
448582,4628794,INTERFERENCE WITH PUBLIC OFFICER
441147,4626388,INTERFERENCE WITH PUBLIC OFFICER
448055,4635973,ARSON
446131,4624000,HOMICIDE
443995,4625587,INTERFERENCE WITH PUBLIC OFFICER
448336,4614988,INTERFERENCE WITH PUBLIC OFFICER
449676,4625574,INTERFERENCE WITH PUBLIC OFFICER
437320,4640465,HOMICIDE
438919,4642022,HOMICIDE
446118,4643719,INTERFERENCE WITH PUBLIC OFFICER
453955,4622602,INTERFERENCE WITH PUBLIC OFFICER
446555,4615128,INTERFERENCE WITH PUBLIC OFFICER
436073,4636757,INTERFERENCE WITH PUBLIC OFFICER
452208,4623196,HOMICIDE
436594,4638891,HOMICIDE
440163,4639120,INTERFERENCE WITH PUBLIC OFFICER
444060,4628444,ARSON
439768,4638475,INTERFERENCE WITH PUBLIC OFFICER
442233,4636345,INTERFERENCE WITH PUBLIC OFFICER
441523,4635993,INTERFERENCE WITH PUBLIC OFFICER
446479,4620556,INTERFERENCE WITH PUBLIC OFFICER
453438,4619744,INTERFERENCE WITH PUBLIC OFFICER
441872,4632934,HOMICIDE
439726,4634458,HOMICIDE
444823,4623980,HOMICIDE
439865,4625251,ARSON
445382,4640600,ARSON
449466,4616564,INTERFERENCE WITH PUBLIC OFFICER
442503,4639731,INTERFERENCE WITH PUBLIC OFFICER
443715,4631691,ARSON
438737,4637220,HOMICIDE
436740,4636052,HOMICIDE
436740,4636052,HOMICIDE
441141,4637094,HOMICIDE
436183,4639658,ARSON
452088,4624734,INTERFERENCE WITH PUBLIC OFFICER
447380,4613756,ARSON
441739,4635278,INTERFERENCE WITH PUBLIC OFFICER
448866,4625560,INTERFERENCE WITH PUBLIC OFFICER
449136,4625870,HOMICIDE
442589,4633368,HOMICIDE
449604,4631012,HOMICIDE
440844,4634036,INTERFERENCE WITH PUBLIC OFFICER
444777,4627668,INTERFERENCE WITH PUBLIC OFFICER
447928,4623218,ARSON
442895,4624429,HOMICIDE
445758,4627941,INTERFERENCE WITH PUBLIC OFFICER
437004,4636767,INTERFERENCE WITH PUBLIC OFFICER
449888,4622241,ARSON
444866,4625910,INTERFERENCE WITH PUBLIC OFFICER
439845,4624377,ARSON
441873,4632906,INTERFERENCE WITH PUBLIC OFFICER
440204,4636458,INTERFERENCE WITH PUBLIC OFFICER
445941,4646067,HOMICIDE
444107,4624609,HOMICIDE
446038,4623401,HOMICIDE
446765,4636028,INTERFERENCE WITH PUBLIC OFFICER
437204,4639873,INTERFERENCE WITH PUBLIC OFFICER
445831,4623825,ARSON
448130,4617112,INTERFERENCE WITH PUBLIC OFFICER
446573,4614131,INTERFERENCE WITH PUBLIC OFFICER
439448,4622215,INTERFERENCE WITH PUBLIC OFFICER
439514,4643328,ARSON
437275,4638387,INTERFERENCE WITH PUBLIC OFFICER
446565,4614570,HOMICIDE
455473,4618480,HOMICIDE
448852,4612111,HOMICIDE
448427,4617253,INTERFERENCE WITH PUBLIC OFFICER
437237,4636457,ARSON
444522,4629344,INTERFERENCE WITH PUBLIC OFFICER
439628,4642762,ARSON
444553,4629438,HOMICIDE
448564,4628793,HOMICIDE
444626,4628739,INTERFERENCE WITH PUBLIC OFFICER
452924,4622316,INTERFERENCE WITH PUBLIC OFFICER
440023,4634918,ARSON
444963,4624698,INTERFERENCE WITH PUBLIC OFFICER
433928,4643719,ARSON
440967,4633648,ARSON
443956,4625494,INTERFERENCE WITH PUBLIC OFFICER
447975,4617450,INTERFERENCE WITH PUBLIC OFFICER
445046,4628338,INTERFERENCE WITH PUBLIC OFFICER
446964,4614739,ARSON
447914,4636828,INTERFERENCE WITH PUBLIC OFFICER
439312,4636578,HOMICIDE
441536,4633157,HOMICIDE
447572,4629842,INTERFERENCE WITH PUBLIC OFFICER
444807,4625036,INTERFERENCE WITH PUBLIC OFFICER
441968,4633625,INTERFERENCE WITH PUBLIC OFFICER
439295,4645917,ARSON
446427,4624653,ARSON
439854,4632277,HOMICIDE
448947,4624898,HOMICIDE
445714,4621878,HOMICIDE
444986,4651608,HOMICIDE
442954,4635800,HOMICIDE
441040,4634475,HOMICIDE
445995,4627054,INTERFERENCE WITH PUBLIC OFFICER
439549,4640720,HOMICIDE
448682,4627881,HOMICIDE
439813,4639225,HOMICIDE
441267,4632659,ARSON
443742,4621231,ARSON
437697,4638387,INTERFERENCE WITH PUBLIC OFFICER
444132,4639096,ARSON
448742,4622247,ARSON
440170,4638704,INTERFERENCE WITH PUBLIC OFFICER
438804,4641437,INTERFERENCE WITH PUBLIC OFFICER
444038,4638571,HOMICIDE
440127,4634675,HOMICIDE
446601,4627054,INTERFERENCE WITH PUBLIC OFFICER
439052,4631822,ARSON
445342,4645821,HOMICIDE
445455,4638830,HOMICIDE
439799,4636243,INTERFERENCE WITH PUBLIC OFFICER
448231,4616955,INTERFERENCE WITH PUBLIC OFFICER
442030,4636341,INTERFERENCE WITH PUBLIC OFFICER
444390,4634401,ARSON
445347,4638887,HOMICIDE
440754,4635685,HOMICIDE
443819,4639734,INTERFERENCE WITH PUBLIC OFFICER
447659,4615728,INTERFERENCE WITH PUBLIC OFFICER
449412,4611570,INTERFERENCE WITH PUBLIC OFFICER
440696,4645988,INTERFERENCE WITH PUBLIC OFFICER
448909,4622327,INTERFERENCE WITH PUBLIC OFFICER
440564,4639298,ARSON
437826,4638281,HOMICIDE
443999,4625220,HOMICIDE
444036,4627116,HOMICIDE
444036,4627116,HOMICIDE
443556,4636501,INTERFERENCE WITH PUBLIC OFFICER
439915,4636385,INTERFERENCE WITH PUBLIC OFFICER
440691,4641178,ARSON
440625,4641248,ARSON
451198,4627811,INTERFERENCE WITH PUBLIC OFFICER
454231,4622644,HOMICIDE
436551,4636019,HOMICIDE
445496,4622280,HOMICIDE
438981,4636446,HOMICIDE
436474,4642358,HOMICIDE
444550,4621172,HOMICIDE
445424,4644395,INTERFERENCE WITH PUBLIC OFFICER
454033,4622321,INTERFERENCE WITH PUBLIC OFFICER
442395,4635190,INTERFERENCE WITH PUBLIC OFFICER
446028,4644130,INTERFERENCE WITH PUBLIC OFFICER
439959,4635274,INTERFERENCE WITH PUBLIC OFFICER
440866,4639630,HOMICIDE
448977,4622223,HOMICIDE
443415,4636411,HOMICIDE
446903,4639592,HOMICIDE
446903,4639592,HOMICIDE
445663,4626727,HOMICIDE
453341,4616632,HOMICIDE
436506,4647188,INTERFERENCE WITH PUBLIC OFFICER
439707,4636787,INTERFERENCE WITH PUBLIC OFFICER
451059,4627717,INTERFERENCE WITH PUBLIC OFFICER
444839,4618143,ARSON
445662,4627090,HOMICIDE
445384,4646143,HOMICIDE
448664,4621917,HOMICIDE
446482,4613516,HOMICIDE
444328,4631620,ARSON
447627,4622913,INTERFERENCE WITH PUBLIC OFFICER
445569,4635487,ARSON
448319,4615793,HOMICIDE
440280,4638109,HOMICIDE
444208,4624598,HOMICIDE
444317,4621053,HOMICIDE
441469,4632682,ARSON
441367,4625326,ARSON
440953,4633508,ARSON
449161,4623890,HOMICIDE
442908,4623378,HOMICIDE
441789,4636647,HOMICIDE
440911,4635787,HOMICIDE
444253,4626510,HOMICIDE
444561,4643999,INTERFERENCE WITH PUBLIC OFFICER
456096,4611210,ARSON
442908,4623378,ARSON
445364,4644144,INTERFERENCE WITH PUBLIC OFFICER
440943,4635053,ARSON
444969,4628489,HOMICIDE
437652,4640109,HOMICIDE
442977,4642057,HOMICIDE
435874,4642091,ARSON
442477,4628725,INTERFERENCE WITH PUBLIC OFFICER
436779,4638690,ARSON
442033,4635965,INTERFERENCE WITH PUBLIC OFFICER
446989,4620198,HOMICIDE
438280,4636068,HOMICIDE
448387,4623128,HOMICIDE
454438,4622082,HOMICIDE
454438,4622082,HOMICIDE
440063,4622211,INTERFERENCE WITH PUBLIC OFFICER
446323,4627846,INTERFERENCE WITH PUBLIC OFFICER
447605,4627954,INTERFERENCE WITH PUBLIC OFFICER
444088,4626211,HOMICIDE
448086,4621559,HOMICIDE
445859,4618429,HOMICIDE
446515,4617730,HOMICIDE
439783,4637279,INTERFERENCE WITH PUBLIC OFFICER
444802,4625454,INTERFERENCE WITH PUBLIC OFFICER
438800,4626790,HOMICIDE
437899,4637067,HOMICIDE
449693,4621440,HOMICIDE
448320,4615704,HOMICIDE
438029,4641840,ARSON
438656,4640623,ARSON
446000,4618483,INTERFERENCE WITH PUBLIC OFFICER
444835,4620654,INTERFERENCE WITH PUBLIC OFFICER
453977,4622379,INTERFERENCE WITH PUBLIC OFFICER
441879,4627298,ARSON
438458,4637427,HOMICIDE
437146,4636024,HOMICIDE
440118,4638821,HOMICIDE
436437,4648339,INTERFERENCE WITH PUBLIC OFFICER
438576,4646625,INTERFERENCE WITH PUBLIC OFFICER
453752,4622376,INTERFERENCE WITH PUBLIC OFFICER
438677,4636780,INTERFERENCE WITH PUBLIC OFFICER
444261,4628627,HOMICIDE
441186,4628709,HOMICIDE
440708,4620803,ARSON
445535,4623796,ARSON
447869,4614340,ARSON
435604,4640073,ARSON
441036,4634852,HOMICIDE
440047,4633052,HOMICIDE
445695,4626848,INTERFERENCE WITH PUBLIC OFFICER
439265,4634558,INTERFERENCE WITH PUBLIC OFFICER
446142,4621073,INTERFERENCE WITH PUBLIC OFFICER
440450,4624651,ARSON
443534,4638032,ARSON
452406,4623930,INTERFERENCE WITH PUBLIC OFFICER
436537,4636818,INTERFERENCE WITH PUBLIC OFFICER
440150,4624420,HOMICIDE
442229,4636676,HOMICIDE
441924,4640181,INTERFERENCE WITH PUBLIC OFFICER
437922,4639333,INTERFERENCE WITH PUBLIC OFFICER
438105,4636776,HOMICIDE
452995,4623709,HOMICIDE
440939,4636651,HOMICIDE
447023,4620651,INTERFERENCE WITH PUBLIC OFFICER
444599,4625244,ARSON
446736,4624218,INTERFERENCE WITH PUBLIC OFFICER
451063,4624921,INTERFERENCE WITH PUBLIC OFFICER
452127,4623984,INTERFERENCE WITH PUBLIC OFFICER
447755,4618486,HOMICIDE
442815,4628730,HOMICIDE
439459,4638683,HOMICIDE
446636,4629573,HOMICIDE
445833,4644126,INTERFERENCE WITH PUBLIC OFFICER
440869,4645302,ARSON
448325,4627981,INTERFERENCE WITH PUBLIC OFFICER
445455,4616315,HOMICIDE
441766,4633273,HOMICIDE
440167,4638919,INTERFERENCE WITH PUBLIC OFFICER
447917,4636480,INTERFERENCE WITH PUBLIC OFFICER
442729,4629686,INTERFERENCE WITH PUBLIC OFFICER
440234,4625457,INTERFERENCE WITH PUBLIC OFFICER
442587,4624797,HOMICIDE
442593,4633034,HOMICIDE
437290,4636458,HOMICIDE
439958,4635779,INTERFERENCE WITH PUBLIC OFFICER
445091,4626659,INTERFERENCE WITH PUBLIC OFFICER
443957,4624286,INTERFERENCE WITH PUBLIC OFFICER
445569,4629646,HOMICIDE
443741,4621383,HOMICIDE
448445,4615342,HOMICIDE
449008,4616652,HOMICIDE
445832,4643312,INTERFERENCE WITH PUBLIC OFFICER
447832,4637670,INTERFERENCE WITH PUBLIC OFFICER
447767,4637792,INTERFERENCE WITH PUBLIC OFFICER
445472,4628696,INTERFERENCE WITH PUBLIC OFFICER
435943,4639189,ARSON
446301,4627430,ARSON
445906,4626023,INTERFERENCE WITH PUBLIC OFFICER
438061,4638388,INTERFERENCE WITH PUBLIC OFFICER
447412,4626878,HOMICIDE
444678,4627446,ARSON
436501,4640808,INTERFERENCE WITH PUBLIC OFFICER
445499,4626270,INTERFERENCE WITH PUBLIC OFFICER
445190,4626842,INTERFERENCE WITH PUBLIC OFFICER
440854,4626678,HOMICIDE
446082,4624712,HOMICIDE
437205,4639697,HOMICIDE
449550,4611594,ARSON
439881,4636789,INTERFERENCE WITH PUBLIC OFFICER
449717,4619454,INTERFERENCE WITH PUBLIC OFFICER
443404,4625214,HOMICIDE
444397,4639432,HOMICIDE
455265,4617424,HOMICIDE
442722,4649753,HOMICIDE
448337,4622451,HOMICIDE
448846,4625081,INTERFERENCE WITH PUBLIC OFFICER
440437,4634041,ARSON
449403,4629721,INTERFERENCE WITH PUBLIC OFFICER
445694,4626871,INTERFERENCE WITH PUBLIC OFFICER
448897,4620679,INTERFERENCE WITH PUBLIC OFFICER
441036,4634898,HOMICIDE
447460,4633423,HOMICIDE
441068,4640035,ARSON
446273,4620617,INTERFERENCE WITH PUBLIC OFFICER
449091,4623342,INTERFERENCE WITH PUBLIC OFFICER
441833,4635766,INTERFERENCE WITH PUBLIC OFFICER
444031,4627075,INTERFERENCE WITH PUBLIC OFFICER
447892,4638326,INTERFERENCE WITH PUBLIC OFFICER
440724,4636190,HOMICIDE
448203,4635832,ARSON
453341,4616455,ARSON
445408,4625441,INTERFERENCE WITH PUBLIC OFFICER
435507,4645758,ARSON
441966,4633743,INTERFERENCE WITH PUBLIC OFFICER
439558,4628695,HOMICIDE
437681,4637065,INTERFERENCE WITH PUBLIC OFFICER
447668,4620669,INTERFERENCE WITH PUBLIC OFFICER
449063,4615578,INTERFERENCE WITH PUBLIC OFFICER
447484,4616131,INTERFERENCE WITH PUBLIC OFFICER
440659,4625665,ARSON
448217,4638178,INTERFERENCE WITH PUBLIC OFFICER
447313,4627024,ARSON
448060,4614872,ARSON
440707,4635987,HOMICIDE
446745,4623422,HOMICIDE
445373,4628468,HOMICIDE
445777,4643369,INTERFERENCE WITH PUBLIC OFFICER
444405,4631711,INTERFERENCE WITH PUBLIC OFFICER
439849,4632651,INTERFERENCE WITH PUBLIC OFFICER
439538,4636580,INTERFERENCE WITH PUBLIC OFFICER
447879,4616639,INTERFERENCE WITH PUBLIC OFFICER
436673,4636151,INTERFERENCE WITH PUBLIC OFFICER
438439,4638287,ARSON
438082,4636062,INTERFERENCE WITH PUBLIC OFFICER
454032,4620488,HOMICIDE
450721,4624893,HOMICIDE
446964,4639290,INTERFERENCE WITH PUBLIC OFFICER
441824,4636464,INTERFERENCE WITH PUBLIC OFFICER
439799,4636237,INTERFERENCE WITH PUBLIC OFFICER
440922,4635989,HOMICIDE
440125,4636486,HOMICIDE
444762,4620392,HOMICIDE
443173,4626648,INTERFERENCE WITH PUBLIC OFFICER
448165,4616642,INTERFERENCE WITH PUBLIC OFFICER
445786,4627683,ARSON
444157,4628888,HOMICIDE
444157,4628888,HOMICIDE
444802,4625446,HOMICIDE
440484,4624146,ARSON
453934,4622108,ARSON
437705,4641967,HOMICIDE
453879,4622378,HOMICIDE
449422,4617874,INTERFERENCE WITH PUBLIC OFFICER
449717,4619452,HOMICIDE
451377,4624522,HOMICIDE
437804,4642847,ARSON
451679,4624729,INTERFERENCE WITH PUBLIC OFFICER
437883,4643187,ARSON
437830,4643353,ARSON
445786,4627683,ARSON
438025,4637068,INTERFERENCE WITH PUBLIC OFFICER
444774,4627880,INTERFERENCE WITH PUBLIC OFFICER
446565,4624314,INTERFERENCE WITH PUBLIC OFFICER
446064,4625923,INTERFERENCE WITH PUBLIC OFFICER
448022,4617755,ARSON
449682,4622468,HOMICIDE
441723,4636340,HOMICIDE
445221,4624215,INTERFERENCE WITH PUBLIC OFFICER
445171,4623589,ARSON
437353,4636629,INTERFERENCE WITH PUBLIC OFFICER
437310,4639475,HOMICIDE
451361,4627288,HOMICIDE
441568,4625333,HOMICIDE
435745,4635609,ARSON
432914,4643650,ARSON
448062,4615631,ARSON
441445,4634466,HOMICIDE
445745,4615159,ARSON
440470,4638927,ARSON
448875,4625359,INTERFERENCE WITH PUBLIC OFFICER
447555,4623427,HOMICIDE
436525,4646721,HOMICIDE
448841,4625431,HOMICIDE
450095,4621842,HOMICIDE
441319,4636901,HOMICIDE
439764,4638726,INTERFERENCE WITH PUBLIC OFFICER
440584,4638076,INTERFERENCE WITH PUBLIC OFFICER
441798,4636805,INTERFERENCE WITH PUBLIC OFFICER
436487,4639532,ARSON
436919,4640255,HOMICIDE
455863,4616602,ARSON
452098,4623939,INTERFERENCE WITH PUBLIC OFFICER
440128,4635275,INTERFERENCE WITH PUBLIC OFFICER
439864,4638890,HOMICIDE
439719,4634907,HOMICIDE
445171,4623589,ARSON
447889,4617449,INTERFERENCE WITH PUBLIC OFFICER
445853,4621990,ARSON
447515,4618431,INTERFERENCE WITH PUBLIC OFFICER
445618,4624829,HOMICIDE
438026,4642950,ARSON
444280,4616901,INTERFERENCE WITH PUBLIC OFFICER
448968,4623087,INTERFERENCE WITH PUBLIC OFFICER
446033,4623846,HOMICIDE
435823,4638783,INTERFERENCE WITH PUBLIC OFFICER
447665,4614760,ARSON
444842,4622221,ARSON
439719,4634915,HOMICIDE
436605,4639296,HOMICIDE
449584,4622059,HOMICIDE
443815,4640112,INTERFERENCE WITH PUBLIC OFFICER
445743,4646281,ARSON
444991,4624497,INTERFERENCE WITH PUBLIC OFFICER
448038,4616576,ARSON
451325,4621852,ARSON
438357,4629586,HOMICIDE
445149,4621796,HOMICIDE
455048,4614971,INTERFERENCE WITH PUBLIC OFFICER
445277,4623893,INTERFERENCE WITH PUBLIC OFFICER
448838,4610869,HOMICIDE
448844,4625262,INTERFERENCE WITH PUBLIC OFFICER
437847,4638896,ARSON
446065,4626327,INTERFERENCE WITH PUBLIC OFFICER
449763,4622137,INTERFERENCE WITH PUBLIC OFFICER
449779,4630149,HOMICIDE
448968,4615179,HOMICIDE
437226,4640107,HOMICIDE
444662,4628861,INTERFERENCE WITH PUBLIC OFFICER
453429,4622301,INTERFERENCE WITH PUBLIC OFFICER
446462,4627101,INTERFERENCE WITH PUBLIC OFFICER
449852,4617221,INTERFERENCE WITH PUBLIC OFFICER
444718,4621866,INTERFERENCE WITH PUBLIC OFFICER
441794,4633868,ARSON
440777,4638717,ARSON
447880,4621417,HOMICIDE
450575,4626915,ARSON
441308,4645739,INTERFERENCE WITH PUBLIC OFFICER
440650,4641248,ARSON
440569,4640371,ARSON
453997,4622379,INTERFERENCE WITH PUBLIC OFFICER
447741,4616509,INTERFERENCE WITH PUBLIC OFFICER
440537,4634261,HOMICIDE
442731,4629476,HOMICIDE
442731,4629476,HOMICIDE
436908,4638055,HOMICIDE
432966,4644415,HOMICIDE
437060,4627775,HOMICIDE
441309,4625472,ARSON
447869,4617044,HOMICIDE
447869,4617044,HOMICIDE
447869,4617044,HOMICIDE
447869,4617044,HOMICIDE
452430,4620481,INTERFERENCE WITH PUBLIC OFFICER
445768,4620807,INTERFERENCE WITH PUBLIC OFFICER
441380,4644902,HOMICIDE
450014,4629523,HOMICIDE
439483,4634560,ARSON
440567,4640485,ARSON
444498,4625626,ARSON
437344,4637106,INTERFERENCE WITH PUBLIC OFFICER
448731,4632176,INTERFERENCE WITH PUBLIC OFFICER
438694,4636173,INTERFERENCE WITH PUBLIC OFFICER
440518,4622121,ARSON
447019,4623108,INTERFERENCE WITH PUBLIC OFFICER
439936,4634030,ARSON
454033,4622321,HOMICIDE
438772,4636824,INTERFERENCE WITH PUBLIC OFFICER
437329,4637897,HOMICIDE
437329,4637897,HOMICIDE
448138,4616531,INTERFERENCE WITH PUBLIC OFFICER
455576,4618864,INTERFERENCE WITH PUBLIC OFFICER
447632,4638880,INTERFERENCE WITH PUBLIC OFFICER
452097,4624032,INTERFERENCE WITH PUBLIC OFFICER
440422,4615754,ARSON
441806,4630426,HOMICIDE
444563,4620182,HOMICIDE
435879,4639848,HOMICIDE
439643,4624349,ARSON
455573,4618291,INTERFERENCE WITH PUBLIC OFFICER
441765,4635894,ARSON
453518,4622977,HOMICIDE
442147,4627597,HOMICIDE
445913,4615498,HOMICIDE
453703,4622376,HOMICIDE
449803,4620817,HOMICIDE
449803,4620817,HOMICIDE
438854,4638399,HOMICIDE
440474,4638699,INTERFERENCE WITH PUBLIC OFFICER
444548,4626311,INTERFERENCE WITH PUBLIC OFFICER
454165,4618687,INTERFERENCE WITH PUBLIC OFFICER
438681,4638396,INTERFERENCE WITH PUBLIC OFFICER
444455,4629236,HOMICIDE
449849,4611820,INTERFERENCE WITH PUBLIC OFFICER
446002,4626405,INTERFERENCE WITH PUBLIC OFFICER
437357,4636412,INTERFERENCE WITH PUBLIC OFFICER
448843,4625285,HOMICIDE
442767,4626646,INTERFERENCE WITH PUBLIC OFFICER
440732,4634797,INTERFERENCE WITH PUBLIC OFFICER
438169,4636430,INTERFERENCE WITH PUBLIC OFFICER
432118,4647566,INTERFERENCE WITH PUBLIC OFFICER
443461,4628733,INTERFERENCE WITH PUBLIC OFFICER
439517,4626437,ARSON
448445,4625683,HOMICIDE
438077,4638388,HOMICIDE
441363,4633090,ARSON